student_id,subject_knowledge,clear_explanation,presentation_use,assignment_difficulty,doubt_resolution,course_structure,additional_support,course_relevance,overall_satisfaction,satisfaction_category,teaching_effectiveness,course_quality,feedback_sentiment,sentiment_polarity
336,8,10,4,5,6,7,2,3,5.625,Medium,8.0,5.0,neutral,0.0
588,6,6,4,10,10,10,3,9,7.25,High,7.333333333333333,9.666666666666666,positive,0.5
609,10,9,4,4,1,5,9,10,6.5,High,6.666666666666667,6.333333333333333,neutral,0.0
920,10,6,7,10,10,2,4,2,6.375,High,8.666666666666666,4.666666666666667,neutral,0.0
370,9,4,7,10,1,10,2,7,6.25,High,4.666666666666667,9.0,neutral,0.0
405,10,2,5,5,5,1,4,6,4.75,Medium,5.666666666666667,4.0,neutral,0.0
779,10,8,6,3,8,8,7,8,7.25,High,8.666666666666666,6.333333333333333,positive,0.5
962,10,6,4,5,1,7,1,10,5.5,Medium,5.666666666666667,7.333333333333333,neutral,0.0
268,10,6,5,9,9,1,8,6,6.75,High,8.333333333333334,5.333333333333333,neutral,0.0
625,10,7,6,7,9,6,3,3,6.375,High,8.666666666666666,5.333333333333333,neutral,0.0
217,8,9,8,3,8,5,5,5,6.375,High,8.333333333333334,4.333333333333333,neutral,0.0
479,10,10,4,6,5,9,2,3,6.125,High,8.333333333333334,6.0,neutral,0.0
500,9,5,8,4,2,2,5,1,4.5,Medium,5.333333333333333,2.3333333333333335,neutral,0.0
409,8,9,7,3,10,4,6,1,6.0,Medium,9.0,2.6666666666666665,neutral,0.0
546,7,7,5,1,9,8,1,1,4.875,Medium,7.666666666666667,3.3333333333333335,neutral,0.0
967,5,5,8,8,1,9,8,5,6.125,High,3.6666666666666665,7.333333333333333,neutral,0.0
343,8,4,7,1,10,8,2,6,5.75,Medium,7.333333333333333,5.0,neutral,0.0
639,7,4,7,7,6,10,5,7,6.625,High,5.666666666666667,8.0,neutral,0.0
402,6,8,6,9,4,8,5,7,6.625,High,6.0,8.0,neutral,0.0
617,5,7,5,4,7,1,10,6,5.625,Medium,6.333333333333333,3.6666666666666665,neutral,0.0
349,6,8,8,2,9,9,2,8,6.5,High,7.666666666666667,6.333333333333333,neutral,0.0
994,8,5,5,2,5,5,9,5,5.5,Medium,6.0,4.0,neutral,0.0
279,5,10,7,1,4,4,9,4,5.5,Medium,6.333333333333333,3.0,neutral,0.0
926,10,7,5,1,1,6,6,1,4.625,Medium,6.0,2.6666666666666665,neutral,0.0
816,10,8,5,9,2,7,9,3,6.625,High,6.666666666666667,6.333333333333333,neutral,0.0
765,8,7,8,5,7,7,7,7,7.0,High,7.333333333333333,6.333333333333333,positive,0.5
160,10,6,5,4,2,10,4,7,6.0,Medium,6.0,7.0,neutral,0.0
606,8,3,8,1,6,4,8,9,5.875,Medium,5.666666666666667,4.666666666666667,neutral,0.0
602,5,3,6,2,8,10,3,1,4.75,Medium,5.333333333333333,4.333333333333333,neutral,0.0
893,10,6,8,1,1,10,1,3,5.0,Medium,5.666666666666667,4.666666666666667,neutral,0.0
810,9,6,7,3,5,9,10,5,6.75,High,6.666666666666667,5.666666666666667,neutral,0.0
802,8,2,6,6,3,8,7,7,5.875,Medium,4.333333333333333,7.0,neutral,0.0
162,6,2,5,2,10,2,8,8,5.375,Medium,6.0,4.0,neutral,0.0
449,5,7,8,9,3,2,7,10,6.375,High,5.0,7.0,neutral,0.0
463,7,8,7,8,1,4,4,1,5.0,Medium,5.333333333333333,4.333333333333333,neutral,0.0
41,5,3,5,9,3,1,8,8,5.25,Medium,3.6666666666666665,6.0,neutral,0.0
838,6,3,6,8,7,1,8,8,5.875,Medium,5.333333333333333,5.666666666666667,neutral,0.0
703,10,7,8,3,4,7,9,8,7.0,High,7.0,6.0,positive,0.5
490,9,2,6,10,9,8,2,4,6.25,High,6.666666666666667,7.333333333333333,neutral,0.0
906,7,7,8,4,5,2,4,5,5.25,Medium,6.333333333333333,3.6666666666666665,neutral,0.0
174,7,3,6,7,10,10,2,3,6.0,Medium,6.666666666666667,6.666666666666667,neutral,0.0
4,5,8,5,7,10,7,3,1,5.75,Medium,7.666666666666667,5.0,neutral,0.0
161,6,7,8,3,5,10,6,4,6.125,High,6.0,5.666666666666667,neutral,0.0
31,5,4,5,9,9,2,4,1,4.875,Medium,6.0,4.0,neutral,0.0
623,6,4,6,6,10,10,3,9,6.75,High,6.666666666666667,8.333333333333334,neutral,0.0
818,10,5,4,9,2,6,2,6,5.5,Medium,5.666666666666667,7.0,neutral,0.0
60,5,6,5,3,1,7,5,3,4.375,Medium,4.0,4.333333333333333,neutral,0.0
384,6,2,7,9,4,4,2,8,5.25,Medium,4.0,7.0,neutral,0.0
971,7,6,7,4,6,6,7,9,6.5,High,6.333333333333333,6.333333333333333,neutral,0.0
427,7,3,7,2,9,8,8,7,6.375,High,6.333333333333333,5.666666666666667,neutral,0.0
431,10,9,4,3,3,9,4,1,5.375,Medium,7.333333333333333,4.333333333333333,neutral,0.0
408,6,5,4,7,1,8,6,7,5.5,Medium,4.0,7.333333333333333,neutral,0.0
577,10,7,4,10,7,2,5,1,5.75,Medium,8.0,4.333333333333333,neutral,0.0
803,6,10,8,5,6,5,6,7,6.625,High,7.333333333333333,5.666666666666667,neutral,0.0
273,9,3,7,1,5,3,8,4,5.0,Medium,5.666666666666667,2.6666666666666665,neutral,0.0
371,6,3,4,9,4,10,4,10,6.25,High,4.333333333333333,9.666666666666666,neutral,0.0
999,6,7,8,8,9,9,9,5,7.625,High,7.333333333333333,7.333333333333333,positive,0.5
595,10,5,5,4,10,4,4,4,5.75,Medium,8.333333333333334,4.0,neutral,0.0
63,8,8,7,4,4,4,8,2,5.625,Medium,6.666666666666667,3.3333333333333335,neutral,0.0
899,5,4,7,7,2,6,1,1,4.125,Medium,3.6666666666666665,4.666666666666667,neutral,0.0
0,7,4,8,2,1,4,8,3,4.625,Medium,4.0,3.0,neutral,0.0
796,7,9,6,2,7,7,6,8,6.5,High,7.666666666666667,5.666666666666667,neutral,0.0
181,10,10,4,2,1,5,3,1,4.5,Medium,7.0,2.6666666666666665,neutral,0.0
290,6,7,6,4,2,8,9,7,6.125,High,5.0,6.333333333333333,neutral,0.0
373,6,4,8,10,5,3,10,10,7.0,High,5.0,7.666666666666667,positive,0.5
285,6,10,5,7,3,3,5,1,5.0,Medium,6.333333333333333,3.6666666666666665,neutral,0.0
882,6,3,4,1,7,5,4,2,4.0,Medium,5.333333333333333,2.6666666666666665,neutral,0.0
776,8,3,7,6,3,7,6,7,5.875,Medium,4.666666666666667,6.666666666666667,neutral,0.0
935,10,9,7,2,8,2,1,2,5.125,Medium,9.0,2.0,neutral,0.0
679,10,6,4,5,10,9,6,7,7.125,High,8.666666666666666,7.0,positive,0.5
102,7,4,6,3,5,7,5,5,5.25,Medium,5.333333333333333,5.0,neutral,0.0
618,5,8,6,9,3,8,7,9,6.875,High,5.333333333333333,8.666666666666666,neutral,0.0
607,8,4,4,10,10,8,3,7,6.75,High,7.333333333333333,8.333333333333334,neutral,0.0
743,9,7,7,10,1,5,5,10,6.75,High,5.666666666666667,8.333333333333334,neutral,0.0
682,8,5,8,9,2,10,3,4,6.125,High,5.0,7.666666666666667,neutral,0.0
16,5,3,6,6,5,8,8,2,5.375,Medium,4.333333333333333,5.333333333333333,neutral,0.0
969,8,6,8,10,2,1,3,2,5.0,Medium,5.333333333333333,4.333333333333333,neutral,0.0
46,8,4,4,9,5,7,4,8,6.125,High,5.666666666666667,8.0,neutral,0.0
706,6,8,7,9,8,6,4,1,6.125,High,7.333333333333333,5.333333333333333,neutral,0.0
993,9,9,4,1,5,2,9,9,6.0,Medium,7.666666666666667,4.0,neutral,0.0
508,10,6,5,8,8,5,7,10,7.375,High,8.0,7.666666666666667,positive,0.5
989,8,4,5,4,8,6,7,3,5.625,Medium,6.666666666666667,4.333333333333333,neutral,0.0
133,10,4,7,3,5,4,4,5,5.25,Medium,6.333333333333333,4.0,neutral,0.0
15,8,9,8,3,6,10,2,3,6.125,High,7.666666666666667,5.333333333333333,neutral,0.0
78,10,9,6,8,10,7,7,8,8.125,High,9.666666666666666,7.666666666666667,positive,0.5
433,6,6,8,4,8,9,4,1,5.75,Medium,6.666666666666667,4.666666666666667,neutral,0.0
784,7,7,4,3,7,8,6,10,6.5,High,7.0,7.0,neutral,0.0
983,5,2,4,1,9,4,3,2,3.75,Medium,5.333333333333333,2.3333333333333335,negative,-0.5
197,9,3,5,9,8,2,4,10,6.25,High,6.666666666666667,7.0,neutral,0.0
483,8,2,6,2,10,2,2,5,4.625,Medium,6.666666666666667,3.0,neutral,0.0
376,5,5,5,8,8,4,6,10,6.375,High,6.0,7.333333333333333,neutral,0.0
915,10,7,4,6,9,4,9,5,6.75,High,8.666666666666666,5.0,neutral,0.0
210,6,5,7,9,5,1,2,4,4.875,Medium,5.333333333333333,4.666666666666667,neutral,0.0
20,8,4,5,1,10,10,7,5,6.25,High,7.333333333333333,5.333333333333333,neutral,0.0
425,5,9,8,1,10,8,10,10,7.625,High,8.0,6.333333333333333,positive,0.5
668,6,3,6,1,2,10,9,3,5.0,Medium,3.6666666666666665,4.666666666666667,neutral,0.0
54,7,2,5,1,5,3,1,3,3.375,Medium,4.666666666666667,2.3333333333333335,negative,-0.5
950,7,2,7,10,5,3,4,7,5.625,Medium,4.666666666666667,6.666666666666667,neutral,0.0
782,6,7,4,2,2,1,3,8,4.125,Medium,5.0,3.6666666666666665,neutral,0.0
108,5,5,7,5,10,7,3,9,6.375,High,6.666666666666667,7.0,neutral,0.0
400,9,4,5,5,8,10,6,10,7.125,High,7.0,8.333333333333334,positive,0.5
685,10,9,7,3,1,6,6,4,5.75,Medium,6.666666666666667,4.333333333333333,neutral,0.0
673,9,3,4,4,7,9,8,4,6.0,Medium,6.333333333333333,5.666666666666667,neutral,0.0
198,6,7,7,7,3,5,4,3,5.25,Medium,5.333333333333333,5.0,neutral,0.0
14,5,5,8,9,7,5,2,1,5.25,Medium,5.666666666666667,5.0,neutral,0.0
172,6,5,8,3,4,3,10,3,5.25,Medium,5.0,3.0,neutral,0.0
359,5,6,7,6,9,5,1,5,5.5,Medium,6.666666666666667,5.333333333333333,neutral,0.0
714,10,5,5,5,7,5,7,9,6.625,High,7.333333333333333,6.333333333333333,neutral,0.0
785,7,6,7,1,7,5,5,9,5.875,Medium,6.666666666666667,5.0,neutral,0.0
865,8,4,6,2,7,5,2,7,5.125,Medium,6.333333333333333,4.666666666666667,neutral,0.0
662,10,6,4,5,1,9,6,3,5.5,Medium,5.666666666666667,5.666666666666667,neutral,0.0
513,9,10,7,7,9,2,10,1,6.875,High,9.333333333333334,3.3333333333333335,neutral,0.0
722,7,10,5,5,4,9,6,7,6.625,High,7.0,7.0,neutral,0.0
8,6,7,6,10,6,9,9,10,7.875,High,6.333333333333333,9.666666666666666,positive,0.5
873,10,10,4,5,9,10,2,5,6.875,High,9.666666666666666,6.666666666666667,neutral,0.0
684,10,3,7,4,4,5,1,10,5.5,Medium,5.666666666666667,6.333333333333333,neutral,0.0
73,7,2,5,6,3,1,1,4,3.625,Medium,4.0,3.6666666666666665,negative,-0.5
900,9,8,5,8,4,6,9,7,7.0,High,7.0,7.0,positive,0.5
933,6,9,4,8,7,10,3,5,6.5,High,7.333333333333333,7.666666666666667,neutral,0.0
634,6,7,6,6,1,6,3,8,5.375,Medium,4.666666666666667,6.666666666666667,neutral,0.0
835,8,2,7,8,3,4,3,4,4.875,Medium,4.333333333333333,5.333333333333333,neutral,0.0
422,9,8,4,4,8,3,4,10,6.25,High,8.333333333333334,5.666666666666667,neutral,0.0
235,6,2,8,8,6,3,3,1,4.625,Medium,4.666666666666667,4.0,neutral,0.0
286,10,3,7,10,8,8,4,9,7.375,High,7.0,9.0,positive,0.5
129,7,3,4,9,1,4,4,9,5.125,Medium,3.6666666666666665,7.333333333333333,neutral,0.0
443,7,9,8,2,4,5,1,5,5.125,Medium,6.666666666666667,4.0,neutral,0.0
301,10,7,7,4,3,4,9,2,5.75,Medium,6.666666666666667,3.3333333333333335,neutral,0.0
532,10,2,4,2,2,6,10,9,5.625,Medium,4.666666666666667,5.666666666666667,neutral,0.0
64,6,2,8,1,8,4,8,4,5.125,Medium,5.333333333333333,3.0,neutral,0.0
860,10,8,4,3,7,1,4,5,5.25,Medium,8.333333333333334,3.0,neutral,0.0
559,8,4,4,6,5,5,1,7,5.0,Medium,5.666666666666667,6.0,neutral,0.0
311,7,5,6,8,4,9,8,9,7.0,High,5.333333333333333,8.666666666666666,positive,0.5
32,9,3,7,7,6,1,9,2,5.5,Medium,6.0,3.3333333333333335,neutral,0.0
296,10,7,4,2,2,10,10,8,6.625,High,6.333333333333333,6.666666666666667,neutral,0.0
419,10,2,5,8,5,3,3,10,5.75,Medium,5.666666666666667,7.0,neutral,0.0
83,10,6,6,1,8,1,3,9,5.5,Medium,8.0,3.6666666666666665,neutral,0.0
594,7,2,7,6,7,2,3,6,5.0,Medium,5.333333333333333,4.666666666666667,neutral,0.0
501,5,2,8,4,7,6,10,4,5.75,Medium,4.666666666666667,4.666666666666667,neutral,0.0
411,8,4,4,4,8,4,3,1,4.5,Medium,6.666666666666667,3.0,neutral,0.0
824,10,7,7,9,4,9,9,8,7.875,High,7.0,8.666666666666666,positive,0.5
585,7,6,8,2,4,7,10,9,6.625,High,5.666666666666667,6.0,neutral,0.0
848,9,9,6,1,9,2,8,6,6.25,High,9.0,3.0,neutral,0.0
299,10,8,5,5,4,3,1,9,5.625,Medium,7.333333333333333,5.666666666666667,neutral,0.0
107,9,4,8,6,10,4,5,9,6.875,High,7.666666666666667,6.333333333333333,neutral,0.0
119,9,10,5,1,9,6,7,6,6.625,High,9.333333333333334,4.333333333333333,neutral,0.0
335,5,3,4,2,8,4,7,6,4.875,Medium,5.333333333333333,4.0,neutral,0.0
557,5,5,8,2,4,10,6,1,5.125,Medium,4.666666666666667,4.333333333333333,neutral,0.0
113,5,6,7,1,10,6,4,7,5.75,Medium,7.0,4.666666666666667,neutral,0.0
281,5,6,6,3,4,1,1,1,3.375,Medium,5.0,1.6666666666666667,negative,-0.5
836,9,3,4,6,6,3,2,7,5.0,Medium,6.0,5.333333333333333,neutral,0.0
426,9,8,7,8,10,6,9,8,8.125,High,9.0,7.333333333333333,positive,0.5
42,8,2,4,6,6,7,3,1,4.625,Medium,5.333333333333333,4.666666666666667,neutral,0.0
567,9,3,8,1,4,9,10,9,6.625,High,5.333333333333333,6.333333333333333,neutral,0.0
589,5,8,7,5,6,7,8,9,6.875,High,6.333333333333333,7.0,neutral,0.0
187,5,5,6,2,6,1,8,5,4.75,Medium,5.333333333333333,2.6666666666666665,neutral,0.0
615,5,6,7,9,1,1,1,5,4.375,Medium,4.0,5.0,neutral,0.0
556,9,9,5,5,1,3,6,10,6.0,Medium,6.333333333333333,6.0,neutral,0.0
3,9,6,5,9,10,5,5,4,6.625,High,8.333333333333334,6.0,neutral,0.0
667,9,9,6,2,1,3,10,2,5.25,Medium,6.333333333333333,2.3333333333333335,neutral,0.0
234,7,2,4,5,1,8,7,2,4.5,Medium,3.3333333333333335,5.0,neutral,0.0
96,6,6,5,10,8,10,5,2,6.5,High,6.666666666666667,7.333333333333333,neutral,0.0
691,7,7,8,8,5,4,8,2,6.125,High,6.333333333333333,4.666666666666667,neutral,0.0
269,9,10,6,10,10,1,9,10,8.125,High,9.666666666666666,7.0,positive,0.5
566,8,10,6,10,7,6,6,1,6.75,High,8.333333333333334,5.666666666666667,neutral,0.0
985,5,5,4,8,7,6,7,3,5.625,Medium,5.666666666666667,5.666666666666667,neutral,0.0
437,7,2,6,7,5,8,1,8,5.5,Medium,4.666666666666667,7.666666666666667,neutral,0.0
200,8,4,8,6,8,4,7,1,5.75,Medium,6.666666666666667,3.6666666666666665,neutral,0.0
291,10,3,7,8,2,10,3,3,5.75,Medium,5.0,7.0,neutral,0.0
612,8,9,8,7,1,2,8,4,5.875,Medium,6.0,4.333333333333333,neutral,0.0
448,6,7,7,9,2,9,2,5,5.875,Medium,5.0,7.666666666666667,neutral,0.0
439,6,8,7,7,7,4,5,4,6.0,Medium,7.0,5.0,neutral,0.0
573,5,5,5,8,8,9,8,2,6.25,High,6.0,6.333333333333333,neutral,0.0
7,5,8,5,6,2,10,4,8,6.0,Medium,5.0,8.0,neutral,0.0
725,5,10,8,4,3,5,1,6,5.25,Medium,6.0,5.0,neutral,0.0
50,9,8,6,7,1,6,7,4,6.0,Medium,6.0,5.666666666666667,neutral,0.0
423,7,9,5,10,10,7,7,3,7.25,High,8.666666666666666,6.666666666666667,positive,0.5
140,7,10,6,8,6,10,9,6,7.75,High,7.666666666666667,8.0,positive,0.5
135,8,9,7,3,6,10,2,9,6.75,High,7.666666666666667,7.333333333333333,neutral,0.0
786,5,4,7,5,5,6,7,1,5.0,Medium,4.666666666666667,4.0,neutral,0.0
601,8,9,4,5,4,3,1,10,5.5,Medium,7.0,6.0,neutral,0.0
493,9,4,4,9,4,3,6,7,5.75,Medium,5.666666666666667,6.333333333333333,neutral,0.0
553,7,2,4,7,3,5,1,3,4.0,Medium,4.0,5.0,neutral,0.0
27,7,3,5,5,5,1,8,6,5.0,Medium,5.0,4.0,neutral,0.0
257,8,5,6,4,4,1,5,4,4.625,Medium,5.666666666666667,3.0,neutral,0.0
225,10,4,5,9,3,6,9,4,6.25,High,5.666666666666667,6.333333333333333,neutral,0.0
788,6,5,6,3,10,4,3,8,5.625,Medium,7.0,5.0,neutral,0.0
37,8,9,5,3,4,3,5,2,4.875,Medium,7.0,2.6666666666666665,neutral,0.0
170,5,10,7,2,8,5,9,5,6.375,High,7.666666666666667,4.0,neutral,0.0
528,9,2,5,2,6,5,1,6,4.5,Medium,5.666666666666667,4.333333333333333,neutral,0.0
600,7,8,6,10,6,7,7,6,7.125,High,7.0,7.666666666666667,positive,0.5
655,7,8,5,4,1,6,6,8,5.625,Medium,5.333333333333333,6.0,neutral,0.0
74,8,8,6,1,2,5,2,6,4.75,Medium,6.0,4.0,neutral,0.0
505,9,6,8,5,8,4,7,6,6.625,High,7.666666666666667,5.0,neutral,0.0
377,5,5,7,3,9,6,1,4,5.0,Medium,6.333333333333333,4.333333333333333,neutral,0.0
808,8,6,4,5,1,8,8,3,5.375,Medium,5.0,5.333333333333333,neutral,0.0
366,9,9,8,2,1,10,5,2,5.75,Medium,6.333333333333333,4.666666666666667,neutral,0.0
238,8,7,5,10,10,9,7,10,8.25,High,8.333333333333334,9.666666666666666,positive,0.5
255,9,10,7,10,3,2,7,8,7.0,High,7.333333333333333,6.666666666666667,positive,0.5
123,10,2,4,5,9,8,3,5,5.75,Medium,7.0,6.0,neutral,0.0
663,6,2,8,2,5,7,5,7,5.25,Medium,4.333333333333333,5.333333333333333,neutral,0.0
876,6,7,4,4,9,2,5,9,5.75,Medium,7.333333333333333,5.0,neutral,0.0
690,5,10,8,4,2,7,9,6,6.375,High,5.666666666666667,5.666666666666667,neutral,0.0
309,5,8,4,9,2,1,4,5,4.75,Medium,5.0,5.0,neutral,0.0
693,7,9,8,1,5,10,3,7,6.25,High,7.0,6.0,neutral,0.0
226,7,6,8,8,8,5,8,8,7.25,High,7.0,7.0,positive,0.5
951,10,10,7,10,5,9,7,1,7.375,High,8.333333333333334,6.666666666666667,positive,0.5
260,9,3,7,4,7,2,8,3,5.375,Medium,6.333333333333333,3.0,neutral,0.0
243,9,8,8,8,4,10,8,9,8.0,High,7.0,9.0,positive,0.5
222,5,4,4,2,7,9,5,3,4.875,Medium,5.333333333333333,4.666666666666667,neutral,0.0
314,5,10,6,8,6,6,10,4,6.875,High,7.0,6.0,neutral,0.0
229,7,6,8,2,2,10,8,8,6.375,High,5.0,6.666666666666667,neutral,0.0
85,5,6,8,9,3,4,4,4,5.375,Medium,4.666666666666667,5.666666666666667,neutral,0.0
76,8,9,8,6,3,10,7,2,6.625,High,6.666666666666667,6.0,neutral,0.0
887,6,9,5,8,9,7,6,2,6.5,High,8.0,5.666666666666667,neutral,0.0
582,8,4,7,8,1,5,9,3,5.625,Medium,4.333333333333333,5.333333333333333,neutral,0.0
674,8,5,6,8,7,10,2,7,6.625,High,6.666666666666667,8.333333333333334,neutral,0.0
986,7,2,6,2,4,7,10,7,5.625,Medium,4.333333333333333,5.333333333333333,neutral,0.0
511,8,4,4,5,2,10,10,6,6.125,High,4.666666666666667,7.0,neutral,0.0
879,6,10,5,10,9,5,5,4,6.75,High,8.333333333333334,6.333333333333333,neutral,0.0
401,8,10,7,2,8,10,8,9,7.75,High,8.666666666666666,7.0,positive,0.5
514,6,6,7,10,7,7,6,3,6.5,High,6.333333333333333,6.666666666666667,neutral,0.0
750,10,3,8,1,5,1,3,5,4.5,Medium,6.0,2.3333333333333335,neutral,0.0
156,7,4,7,9,10,8,5,8,7.25,High,7.0,8.333333333333334,positive,0.5
775,5,6,7,2,5,4,1,4,4.25,Medium,5.333333333333333,3.3333333333333335,neutral,0.0
329,9,8,8,5,3,3,10,8,6.75,High,6.666666666666667,5.333333333333333,neutral,0.0
467,8,10,5,7,7,1,3,6,5.875,Medium,8.333333333333334,4.666666666666667,neutral,0.0
178,7,7,4,7,1,2,1,2,3.875,Medium,5.0,3.6666666666666665,negative,-0.5
549,5,3,7,6,8,8,5,5,5.875,Medium,5.333333333333333,6.333333333333333,neutral,0.0
453,8,4,4,4,2,8,1,4,4.375,Medium,4.666666666666667,5.333333333333333,neutral,0.0
307,6,9,5,1,6,5,3,5,5.0,Medium,7.0,3.6666666666666665,neutral,0.0
472,6,8,7,7,9,9,2,3,6.375,High,7.666666666666667,6.333333333333333,neutral,0.0
392,7,7,4,9,7,10,8,4,7.0,High,7.0,7.666666666666667,positive,0.5
65,6,4,4,6,3,10,8,3,5.5,Medium,4.333333333333333,6.333333333333333,neutral,0.0
575,9,4,7,7,1,1,5,1,4.375,Medium,4.666666666666667,3.0,neutral,0.0
855,8,3,6,4,1,1,9,7,4.875,Medium,4.0,4.0,neutral,0.0
791,5,9,4,4,1,4,10,9,5.75,Medium,5.0,5.666666666666667,neutral,0.0
391,5,3,7,6,7,6,9,4,5.875,Medium,5.0,5.333333333333333,neutral,0.0
973,6,3,4,6,4,6,6,9,5.5,Medium,4.333333333333333,7.0,neutral,0.0
828,8,3,5,2,9,5,6,3,5.125,Medium,6.666666666666667,3.3333333333333335,neutral,0.0
247,6,9,6,5,2,2,3,7,5.0,Medium,5.666666666666667,4.666666666666667,neutral,0.0
412,9,2,5,8,7,2,10,4,5.875,Medium,6.0,4.666666666666667,neutral,0.0
67,7,9,4,3,9,1,1,2,4.5,Medium,8.333333333333334,2.0,neutral,0.0
289,5,2,5,8,9,2,7,2,5.0,Medium,5.333333333333333,4.0,neutral,0.0
399,10,6,4,8,6,5,10,4,6.625,High,7.333333333333333,5.666666666666667,neutral,0.0
138,8,5,8,8,10,4,2,6,6.375,High,7.666666666666667,6.0,neutral,0.0
537,10,6,4,9,9,5,7,5,6.875,High,8.333333333333334,6.333333333333333,neutral,0.0
265,5,9,7,6,5,6,5,3,5.75,Medium,6.333333333333333,5.0,neutral,0.0
724,5,2,6,1,7,3,3,1,3.5,Medium,4.666666666666667,1.6666666666666667,negative,-0.5
653,5,6,5,6,6,3,9,2,5.25,Medium,5.666666666666667,3.6666666666666665,neutral,0.0
318,6,8,5,10,6,7,10,8,7.5,High,6.666666666666667,8.333333333333334,positive,0.5
