student_id,subject_knowledge,clear_explanation,presentation_use,assignment_difficulty,doubt_resolution,course_structure,additional_support,course_relevance,overall_satisfaction,satisfaction_category,teaching_effectiveness,course_quality,feedback_sentiment,sentiment_polarity
232,6,8,5,5,1,1,7,8,5.125,Medium,5.0,4.666666666666667,neutral,0.0
21,9,7,5,3,6,6,1,6,5.375,Medium,7.333333333333333,5.0,neutral,0.0
998,9,7,5,1,2,2,1,10,4.625,Medium,6.0,4.333333333333333,neutral,0.0
694,9,8,8,10,7,7,7,2,7.25,High,8.0,6.333333333333333,positive,0.5
927,6,2,6,2,10,3,6,4,4.875,Medium,6.0,3.0,neutral,0.0
348,7,9,5,6,5,5,8,6,6.375,High,7.0,5.666666666666667,neutral,0.0
968,6,7,6,3,8,1,9,3,5.375,Medium,7.0,2.3333333333333335,neutral,0.0
992,10,6,4,3,8,6,10,3,6.25,High,8.0,4.0,neutral,0.0
764,9,3,7,6,3,8,10,2,6.0,Medium,5.0,5.333333333333333,neutral,0.0
587,5,4,8,2,2,2,4,10,4.625,Medium,3.6666666666666665,4.666666666666667,neutral,0.0
944,10,8,6,8,8,7,9,6,7.75,High,8.666666666666666,7.0,positive,0.5
239,5,10,4,3,2,7,4,4,4.875,Medium,5.666666666666667,4.666666666666667,neutral,0.0
886,7,7,5,5,10,1,9,9,6.625,High,8.0,5.0,neutral,0.0
23,9,7,4,2,1,2,9,3,4.625,Medium,5.666666666666667,2.3333333333333335,neutral,0.0
458,6,2,4,6,6,10,4,1,4.875,Medium,4.666666666666667,5.666666666666667,neutral,0.0
822,6,2,7,1,5,4,1,10,4.5,Medium,4.333333333333333,5.0,neutral,0.0
413,7,10,4,2,3,1,10,1,4.75,Medium,6.666666666666667,1.3333333333333333,neutral,0.0
563,7,4,8,8,7,3,3,10,6.25,High,6.0,7.0,neutral,0.0
331,8,8,7,5,10,4,7,5,6.75,High,8.666666666666666,4.666666666666667,neutral,0.0
434,7,7,7,6,1,8,9,6,6.375,High,5.0,6.666666666666667,neutral,0.0
456,10,4,8,6,5,1,10,1,5.625,Medium,6.333333333333333,2.6666666666666665,neutral,0.0
430,9,6,4,9,8,6,4,3,6.125,High,7.666666666666667,6.0,neutral,0.0
896,6,8,7,5,4,4,5,5,5.5,Medium,6.0,4.666666666666667,neutral,0.0
451,9,3,6,10,7,8,9,10,7.75,High,6.333333333333333,9.333333333333334,positive,0.5
477,5,2,5,6,10,6,10,8,6.5,High,5.666666666666667,6.666666666666667,neutral,0.0
9,7,5,4,5,1,3,5,6,4.5,Medium,4.333333333333333,4.666666666666667,neutral,0.0
325,7,5,7,6,1,5,8,6,5.625,Medium,4.333333333333333,5.666666666666667,neutral,0.0
812,9,5,4,4,2,4,2,6,4.5,Medium,5.333333333333333,4.666666666666667,neutral,0.0
727,7,2,6,4,2,10,9,5,5.625,Medium,3.6666666666666665,6.333333333333333,neutral,0.0
928,6,7,6,9,4,8,5,8,6.625,High,5.666666666666667,8.333333333333334,neutral,0.0
134,9,9,7,4,7,10,8,3,7.125,High,8.333333333333334,5.666666666666667,positive,0.5
819,6,7,8,8,9,10,2,2,6.5,High,7.333333333333333,6.666666666666667,neutral,0.0
230,7,2,8,2,6,1,9,2,4.625,Medium,5.0,1.6666666666666667,neutral,0.0
520,9,3,5,6,7,10,10,3,6.625,High,6.333333333333333,6.333333333333333,neutral,0.0
326,7,10,8,8,6,4,9,7,7.375,High,7.666666666666667,6.333333333333333,positive,0.5
142,6,8,4,10,8,5,8,6,6.875,High,7.333333333333333,7.0,neutral,0.0
491,5,4,8,6,1,3,4,4,4.375,Medium,3.3333333333333335,4.333333333333333,neutral,0.0
379,7,5,6,2,9,7,3,10,6.125,High,7.0,6.333333333333333,neutral,0.0
465,5,2,8,8,6,8,2,4,5.375,Medium,4.333333333333333,6.666666666666667,neutral,0.0
756,6,7,7,3,2,6,9,7,5.875,Medium,5.0,5.333333333333333,neutral,0.0
347,6,8,7,3,5,1,2,8,5.0,Medium,6.333333333333333,4.0,neutral,0.0
237,10,4,5,8,7,8,2,8,6.5,High,7.0,8.0,neutral,0.0
642,5,7,6,8,9,6,6,7,6.75,High,7.0,7.0,neutral,0.0
506,9,7,4,1,5,7,5,1,4.875,Medium,7.0,3.0,neutral,0.0
646,7,8,5,4,7,8,8,8,6.875,High,7.333333333333333,6.666666666666667,neutral,0.0
382,10,10,7,5,2,3,6,3,5.75,Medium,7.333333333333333,3.6666666666666665,neutral,0.0
256,6,7,4,5,9,8,6,5,6.25,High,7.333333333333333,6.0,neutral,0.0
327,8,8,5,10,2,1,10,5,6.125,High,6.0,5.333333333333333,neutral,0.0
624,7,3,7,10,2,1,8,8,5.75,Medium,4.0,6.333333333333333,neutral,0.0
155,8,8,8,10,3,9,7,3,7.0,High,6.333333333333333,7.333333333333333,positive,0.5
578,8,10,7,4,5,8,7,6,6.875,High,7.666666666666667,6.0,neutral,0.0
640,10,9,4,10,2,4,3,1,5.375,Medium,7.0,5.0,neutral,0.0
997,9,8,8,6,8,3,3,10,6.875,High,8.333333333333334,6.333333333333333,neutral,0.0
242,7,9,5,4,5,9,1,4,5.5,Medium,7.0,5.666666666666667,neutral,0.0
344,7,6,8,9,8,3,8,5,6.75,High,7.0,5.666666666666667,neutral,0.0
699,9,5,4,8,4,2,2,8,5.25,Medium,6.0,6.0,neutral,0.0
77,9,4,5,9,2,1,5,10,5.625,Medium,5.0,6.666666666666667,neutral,0.0
821,8,9,5,5,8,9,4,9,7.125,High,8.333333333333334,7.666666666666667,positive,0.5
903,9,8,8,8,4,8,4,1,6.25,High,7.0,5.666666666666667,neutral,0.0
540,9,10,7,3,2,4,4,5,5.5,Medium,7.0,4.0,neutral,0.0
596,5,8,7,7,1,2,10,3,5.375,Medium,4.666666666666667,4.0,neutral,0.0
169,8,2,6,3,3,6,9,3,5.0,Medium,4.333333333333333,4.0,neutral,0.0
526,9,5,5,5,2,6,4,9,5.625,Medium,5.333333333333333,6.666666666666667,neutral,0.0
361,7,2,6,4,5,7,8,3,5.25,Medium,4.666666666666667,4.666666666666667,neutral,0.0
917,8,6,5,3,7,5,4,8,5.75,Medium,7.0,5.333333333333333,neutral,0.0
342,5,9,8,1,9,8,7,10,7.125,High,7.666666666666667,6.333333333333333,positive,0.5
599,5,2,4,8,4,8,9,5,5.625,Medium,3.6666666666666665,7.0,neutral,0.0
875,5,4,7,3,5,6,4,5,4.875,Medium,4.666666666666667,4.666666666666667,neutral,0.0
745,5,9,5,10,8,2,9,1,6.125,High,7.333333333333333,4.333333333333333,neutral,0.0
131,9,4,8,2,7,5,2,10,5.875,Medium,6.666666666666667,5.666666666666667,neutral,0.0
143,6,6,7,8,10,3,3,9,6.5,High,7.333333333333333,6.666666666666667,neutral,0.0
666,10,5,6,8,1,2,7,7,5.75,Medium,5.333333333333333,5.666666666666667,neutral,0.0
104,8,5,4,2,7,9,4,4,5.375,Medium,6.666666666666667,5.0,neutral,0.0
964,8,5,5,3,10,5,5,3,5.5,Medium,7.666666666666667,3.6666666666666665,neutral,0.0
208,8,7,5,7,2,3,2,8,5.25,Medium,5.666666666666667,6.0,neutral,0.0
774,7,10,5,4,6,10,9,6,7.125,High,7.666666666666667,6.666666666666667,positive,0.5
346,10,7,4,9,3,2,10,8,6.625,High,6.666666666666667,6.333333333333333,neutral,0.0
97,7,8,7,9,6,3,10,7,7.125,High,7.0,6.333333333333333,positive,0.5
306,9,10,4,1,3,3,2,5,4.625,Medium,7.333333333333333,3.0,neutral,0.0
18,9,6,6,1,5,8,4,10,6.125,High,6.666666666666667,6.333333333333333,neutral,0.0
284,5,7,6,3,10,3,8,6,6.0,Medium,7.333333333333333,4.0,neutral,0.0
173,5,7,5,10,10,10,3,10,7.5,High,7.333333333333333,10.0,positive,0.5
558,7,9,5,5,9,7,3,5,6.25,High,8.333333333333334,5.666666666666667,neutral,0.0
51,7,2,6,2,8,2,10,2,4.875,Medium,5.666666666666667,2.0,neutral,0.0
357,5,8,7,5,4,1,8,8,5.75,Medium,5.666666666666667,4.666666666666667,neutral,0.0
692,8,8,6,9,5,8,7,10,7.625,High,7.0,9.0,positive,0.5
26,8,2,6,10,9,9,4,5,6.625,High,6.333333333333333,8.0,neutral,0.0
386,9,5,5,4,6,5,7,7,6.0,Medium,6.666666666666667,5.333333333333333,neutral,0.0
287,5,9,5,5,10,8,4,10,7.0,High,8.0,7.666666666666667,positive,0.5
974,8,10,4,2,4,9,8,7,6.5,High,7.333333333333333,6.0,neutral,0.0
683,6,9,4,8,5,5,1,10,6.0,Medium,6.666666666666667,7.666666666666667,neutral,0.0
374,6,9,4,6,2,6,7,8,6.0,Medium,5.666666666666667,6.666666666666667,neutral,0.0
278,10,8,7,8,6,7,8,1,6.875,High,8.0,5.333333333333333,neutral,0.0
367,10,4,8,3,3,9,5,7,6.125,High,5.666666666666667,6.333333333333333,neutral,0.0
800,7,4,5,2,1,6,3,9,4.625,Medium,4.0,5.666666666666667,neutral,0.0
11,9,5,6,8,5,6,7,7,6.625,High,6.333333333333333,7.0,neutral,0.0
310,5,8,5,9,4,4,9,10,6.75,High,5.666666666666667,7.666666666666667,neutral,0.0
910,5,8,7,10,8,2,4,8,6.5,High,7.0,6.666666666666667,neutral,0.0
440,5,7,8,9,7,1,8,10,6.875,High,6.333333333333333,6.666666666666667,neutral,0.0
441,7,8,5,3,1,8,6,8,5.75,Medium,5.333333333333333,6.333333333333333,neutral,0.0
146,8,7,5,6,9,2,9,10,7.0,High,8.0,6.0,positive,0.5
614,8,2,6,7,8,6,6,5,6.0,Medium,6.0,6.0,neutral,0.0
262,10,5,4,9,6,9,9,3,6.875,High,7.0,7.0,neutral,0.0
34,9,7,8,9,8,2,8,9,7.5,High,8.0,6.666666666666667,positive,0.5
407,9,8,8,6,2,9,6,4,6.5,High,6.333333333333333,6.333333333333333,neutral,0.0
564,5,10,5,6,8,5,3,1,5.375,Medium,7.666666666666667,4.0,neutral,0.0
538,8,7,4,6,10,5,2,9,6.375,High,8.333333333333334,6.666666666666667,neutral,0.0
748,5,8,6,1,10,2,4,9,5.625,Medium,7.666666666666667,4.0,neutral,0.0
675,8,7,8,9,8,6,2,8,7.0,High,7.666666666666667,7.666666666666667,positive,0.5
224,10,7,7,6,2,1,7,9,6.125,High,6.333333333333333,5.333333333333333,neutral,0.0
10,8,3,7,4,3,6,4,1,4.5,Medium,4.666666666666667,3.6666666666666665,neutral,0.0
708,5,3,5,4,5,9,6,4,5.125,Medium,4.333333333333333,5.666666666666667,neutral,0.0
636,7,3,6,9,5,4,6,3,5.375,Medium,5.0,5.333333333333333,neutral,0.0
218,7,8,4,4,1,4,6,4,4.75,Medium,5.333333333333333,4.0,neutral,0.0
193,5,9,4,6,5,7,1,9,5.75,Medium,6.333333333333333,7.333333333333333,neutral,0.0
106,6,6,5,8,3,1,9,7,5.625,Medium,5.0,5.333333333333333,neutral,0.0
834,8,2,7,4,1,8,9,2,5.125,Medium,3.6666666666666665,4.666666666666667,neutral,0.0
597,5,4,8,4,8,7,3,4,5.375,Medium,5.666666666666667,5.0,neutral,0.0
45,8,5,6,1,5,9,2,9,5.625,Medium,6.0,6.333333333333333,neutral,0.0
264,5,2,4,4,7,6,4,1,4.125,Medium,4.666666666666667,3.6666666666666665,neutral,0.0
219,10,4,5,7,9,10,8,3,7.0,High,7.666666666666667,6.666666666666667,positive,0.5
249,10,2,5,6,8,1,8,9,6.125,High,6.666666666666667,5.333333333333333,neutral,0.0
507,9,2,6,2,7,9,7,9,6.375,High,6.0,6.666666666666667,neutral,0.0
383,10,10,8,10,4,9,3,10,8.0,High,8.0,9.666666666666666,positive,0.5
631,10,8,5,3,9,9,8,3,6.875,High,9.0,5.0,neutral,0.0
502,6,3,5,1,8,4,7,8,5.25,Medium,5.666666666666667,4.333333333333333,neutral,0.0
792,10,2,6,7,7,5,6,9,6.5,High,6.333333333333333,7.0,neutral,0.0
271,8,10,6,5,7,10,10,2,7.25,High,8.333333333333334,5.666666666666667,positive,0.5
194,6,3,5,4,1,10,8,3,5.0,Medium,3.3333333333333335,5.666666666666667,neutral,0.0
937,8,8,4,10,1,5,9,3,6.0,Medium,5.666666666666667,6.0,neutral,0.0
726,6,4,4,7,7,3,6,4,5.125,Medium,5.666666666666667,4.666666666666667,neutral,0.0
339,6,10,5,9,4,3,6,5,6.0,Medium,6.666666666666667,5.666666666666667,neutral,0.0
841,8,9,8,3,4,4,7,1,5.5,Medium,7.0,2.6666666666666665,neutral,0.0
874,9,7,6,9,6,1,6,3,5.875,Medium,7.333333333333333,4.333333333333333,neutral,0.0
214,6,6,4,3,1,3,4,6,4.125,Medium,4.333333333333333,4.0,neutral,0.0
924,9,10,5,5,6,4,1,8,6.0,Medium,8.333333333333334,5.666666666666667,neutral,0.0
203,8,7,8,9,4,10,8,10,8.0,High,6.333333333333333,9.666666666666666,positive,0.5
629,8,3,7,4,4,8,1,10,5.625,Medium,5.0,7.333333333333333,neutral,0.0
354,6,3,7,10,1,1,10,6,5.5,Medium,3.3333333333333335,5.666666666666667,neutral,0.0
857,9,8,6,5,7,8,1,9,6.625,High,8.0,7.333333333333333,neutral,0.0
424,5,3,7,3,8,6,5,7,5.5,Medium,5.333333333333333,5.333333333333333,neutral,0.0
872,6,10,8,8,2,2,1,4,5.125,Medium,6.0,4.666666666666667,neutral,0.0
116,8,5,6,3,5,3,1,9,5.0,Medium,6.0,5.0,neutral,0.0
308,9,10,7,10,3,2,10,9,7.5,High,7.333333333333333,7.0,positive,0.5
698,5,9,6,3,6,9,9,9,7.0,High,6.666666666666667,7.0,positive,0.5
622,9,10,7,7,6,2,8,4,6.625,High,8.333333333333334,4.333333333333333,neutral,0.0
103,9,6,4,6,1,3,10,6,5.625,Medium,5.333333333333333,5.0,neutral,0.0
464,5,4,8,6,4,10,1,6,5.5,Medium,4.333333333333333,7.333333333333333,neutral,0.0
870,10,4,6,3,8,2,3,7,5.375,Medium,7.333333333333333,4.0,neutral,0.0
351,8,5,8,10,1,9,7,7,6.875,High,4.666666666666667,8.666666666666666,neutral,0.0
628,10,10,4,7,1,7,3,9,6.375,High,7.0,7.666666666666667,neutral,0.0
33,8,5,6,1,8,7,7,2,5.5,Medium,7.0,3.3333333333333335,neutral,0.0
972,7,9,4,1,1,2,1,10,4.375,Medium,5.666666666666667,4.333333333333333,neutral,0.0
535,5,10,5,9,9,8,1,9,7.0,High,8.0,8.666666666666666,positive,0.5
959,8,4,5,5,10,7,3,2,5.5,Medium,7.333333333333333,4.666666666666667,neutral,0.0
794,10,4,4,8,6,8,6,9,6.875,High,6.666666666666667,8.333333333333334,neutral,0.0
313,5,7,7,3,7,10,1,1,5.125,Medium,6.333333333333333,4.666666666666667,neutral,0.0
127,5,8,4,9,7,7,7,6,6.625,High,6.666666666666667,7.333333333333333,neutral,0.0
245,10,6,4,9,9,2,7,7,6.75,High,8.333333333333334,6.0,neutral,0.0
773,9,5,8,9,1,10,4,8,6.75,High,5.0,9.0,neutral,0.0
69,8,6,6,1,9,1,9,7,5.875,Medium,7.666666666666667,3.0,neutral,0.0
141,8,6,6,5,4,9,5,2,5.625,Medium,6.0,5.333333333333333,neutral,0.0
139,8,3,4,10,6,1,1,5,4.75,Medium,5.666666666666667,5.333333333333333,neutral,0.0
398,6,9,6,10,7,4,5,9,7.0,High,7.333333333333333,7.666666666666667,positive,0.5
889,7,6,8,6,6,6,7,10,7.0,High,6.333333333333333,7.333333333333333,positive,0.5
995,6,7,8,3,7,7,8,7,6.625,High,6.666666666666667,5.666666666666667,neutral,0.0
757,9,5,7,9,7,8,9,1,6.875,High,7.0,6.0,neutral,0.0
783,5,2,8,2,8,5,7,3,5.0,Medium,5.0,3.3333333333333335,neutral,0.0
420,5,8,8,6,2,4,10,3,5.75,Medium,5.0,4.333333333333333,neutral,0.0
790,7,5,6,2,3,1,6,6,4.5,Medium,5.0,3.0,neutral,0.0
592,7,2,7,10,8,9,5,1,6.125,High,5.666666666666667,6.666666666666667,neutral,0.0
978,6,5,8,9,6,6,2,9,6.375,High,5.666666666666667,8.0,neutral,0.0
735,6,4,6,1,7,6,1,5,4.5,Medium,5.666666666666667,4.0,neutral,0.0
731,5,10,6,9,5,10,5,2,6.5,High,6.666666666666667,7.0,neutral,0.0
932,6,6,4,5,5,3,6,1,4.5,Medium,5.666666666666667,3.0,neutral,0.0
497,6,4,8,4,6,10,1,6,5.625,Medium,5.333333333333333,6.666666666666667,neutral,0.0
813,8,10,5,8,4,7,5,2,6.125,High,7.333333333333333,5.666666666666667,neutral,0.0
2,10,2,7,3,10,4,4,7,5.875,Medium,7.333333333333333,4.666666666666667,neutral,0.0
649,9,2,6,10,4,9,4,2,5.75,Medium,5.0,7.0,neutral,0.0
455,8,5,4,2,7,4,1,2,4.125,Medium,6.666666666666667,2.6666666666666665,neutral,0.0
593,5,3,5,3,9,10,9,9,6.625,High,5.666666666666667,7.333333333333333,neutral,0.0
206,10,8,5,4,8,9,10,6,7.5,High,8.666666666666666,6.333333333333333,positive,0.5
847,7,10,5,7,1,9,10,4,6.625,High,6.0,6.666666666666667,neutral,0.0
233,8,7,7,7,9,2,8,2,6.25,High,8.0,3.6666666666666665,neutral,0.0
87,5,10,8,4,8,10,1,9,6.875,High,7.666666666666667,7.666666666666667,neutral,0.0
333,6,3,7,6,9,9,9,1,6.25,High,6.0,5.333333333333333,neutral,0.0
738,8,2,5,7,2,7,6,5,5.25,Medium,4.0,6.333333333333333,neutral,0.0
350,5,6,6,1,8,7,10,10,6.625,High,6.333333333333333,6.0,neutral,0.0
805,8,8,7,10,6,2,2,6,6.125,High,7.333333333333333,6.0,neutral,0.0
700,9,8,6,1,9,6,9,1,6.125,High,8.666666666666666,2.6666666666666665,neutral,0.0
92,7,6,7,3,2,1,7,6,4.875,Medium,5.0,3.3333333333333335,neutral,0.0
68,5,5,8,8,7,6,10,4,6.625,High,5.666666666666667,6.0,neutral,0.0
746,10,5,6,7,1,1,6,1,4.625,Medium,5.333333333333333,3.0,neutral,0.0
741,7,9,7,3,10,8,10,5,7.375,High,8.666666666666666,5.333333333333333,positive,0.5
581,9,10,8,2,5,6,7,10,7.125,High,8.0,6.0,positive,0.5
677,9,6,6,9,1,10,7,1,6.125,High,5.333333333333333,6.666666666666667,neutral,0.0
442,7,8,5,10,8,3,6,4,6.375,High,7.666666666666667,5.666666666666667,neutral,0.0
749,9,9,5,2,9,1,10,1,5.75,Medium,9.0,1.3333333333333333,neutral,0.0
25,5,6,4,10,4,1,8,3,5.125,Medium,5.0,4.666666666666667,neutral,0.0
936,6,7,6,4,1,8,4,10,5.75,Medium,4.666666666666667,7.333333333333333,neutral,0.0
90,9,10,6,7,8,1,2,7,6.25,High,9.0,5.0,neutral,0.0
715,6,9,6,5,9,1,6,6,6.0,Medium,8.0,4.0,neutral,0.0
240,9,9,7,10,5,7,1,6,6.75,High,7.666666666666667,7.666666666666667,neutral,0.0
13,6,6,6,3,10,7,2,1,5.125,Medium,7.333333333333333,3.6666666666666665,neutral,0.0
126,7,4,6,4,1,5,2,1,3.75,Medium,4.0,3.3333333333333335,negative,-0.5
761,5,9,6,10,10,1,10,6,7.125,High,8.0,5.666666666666667,positive,0.5
302,8,4,6,7,1,4,1,8,4.875,Medium,4.333333333333333,6.333333333333333,neutral,0.0
650,8,4,7,9,10,2,8,3,6.375,High,7.333333333333333,4.666666666666667,neutral,0.0
365,10,5,5,3,5,2,3,5,4.75,Medium,6.666666666666667,3.3333333333333335,neutral,0.0
905,5,9,6,8,10,2,1,1,5.25,Medium,8.0,3.6666666666666665,neutral,0.0
415,9,3,5,1,8,9,9,2,5.75,Medium,6.666666666666667,4.0,neutral,0.0
397,10,7,8,6,6,6,2,6,6.375,High,7.666666666666667,6.0,neutral,0.0
435,9,9,7,4,1,1,7,5,5.375,Medium,6.333333333333333,3.3333333333333335,neutral,0.0
945,9,3,8,2,4,9,1,1,4.625,Medium,5.333333333333333,4.0,neutral,0.0
930,8,7,5,1,3,7,2,1,4.25,Medium,6.0,3.0,neutral,0.0
687,5,9,7,9,3,1,9,5,6.0,Medium,5.666666666666667,5.0,neutral,0.0
852,5,10,5,4,3,10,8,6,6.375,High,6.0,6.666666666666667,neutral,0.0
712,6,5,5,7,8,2,9,7,6.125,High,6.333333333333333,5.333333333333333,neutral,0.0
470,6,10,6,6,7,1,1,2,4.875,Medium,7.666666666666667,3.0,neutral,0.0
43,6,5,4,1,10,7,4,1,4.75,Medium,7.0,3.0,neutral,0.0
550,5,3,7,8,2,7,7,8,5.875,Medium,3.3333333333333335,7.666666666666667,neutral,0.0
844,8,6,4,1,1,8,10,9,5.875,Medium,5.0,6.0,neutral,0.0
150,6,5,8,5,2,10,1,6,5.375,Medium,4.333333333333333,7.0,neutral,0.0
168,6,3,8,2,8,10,7,3,5.875,Medium,5.666666666666667,5.0,neutral,0.0
519,8,7,7,6,10,10,4,3,6.875,High,8.333333333333334,6.333333333333333,neutral,0.0
531,9,8,7,6,3,8,3,7,6.375,High,6.666666666666667,7.0,neutral,0.0
643,9,7,7,7,2,4,3,7,5.75,Medium,6.0,6.0,neutral,0.0
428,6,9,4,4,8,6,2,5,5.5,Medium,7.666666666666667,5.0,neutral,0.0
659,9,4,8,10,6,6,3,8,6.75,High,6.333333333333333,8.0,neutral,0.0
766,10,2,4,3,4,6,9,4,5.25,Medium,5.333333333333333,4.333333333333333,neutral,0.0
732,9,2,6,9,4,2,10,10,6.5,High,5.0,7.0,neutral,0.0
916,10,4,7,3,10,10,7,8,7.375,High,8.0,7.0,positive,0.5
979,9,4,7,10,5,2,4,2,5.375,Medium,6.0,4.666666666666667,neutral,0.0
372,5,7,7,9,3,5,10,4,6.25,High,5.0,6.0,neutral,0.0
778,9,4,8,9,8,5,7,4,6.75,High,7.0,6.0,neutral,0.0
579,10,3,7,8,9,1,8,8,6.75,High,7.333333333333333,5.666666666666667,neutral,0.0
320,9,6,7,4,3,9,10,2,6.25,High,6.0,5.0,neutral,0.0
645,5,9,6,6,8,5,10,8,7.125,High,7.333333333333333,6.333333333333333,positive,0.5
5,6,7,4,2,3,8,10,7,5.875,Medium,5.333333333333333,5.666666666666667,neutral,0.0
294,7,5,4,1,6,2,9,6,5.0,Medium,6.0,3.0,neutral,0.0
117,8,2,5,10,5,4,3,2,4.875,Medium,5.0,5.333333333333333,neutral,0.0
555,9,2,8,7,2,1,3,10,5.25,Medium,4.333333333333333,6.0,neutral,0.0
29,6,9,5,1,6,10,4,5,5.75,Medium,7.0,5.333333333333333,neutral,0.0
259,8,3,8,9,7,4,10,7,7.0,High,6.0,6.666666666666667,positive,0.5
47,8,4,4,9,10,10,2,6,6.625,High,7.333333333333333,8.333333333333334,neutral,0.0
678,8,10,5,2,7,4,1,7,5.5,Medium,8.333333333333334,4.333333333333333,neutral,0.0
543,8,2,4,9,3,3,3,4,4.5,Medium,4.333333333333333,5.333333333333333,neutral,0.0
908,5,2,5,3,2,10,4,8,4.875,Medium,3.0,7.0,neutral,0.0
586,8,2,4,9,8,8,7,7,6.625,High,6.0,8.0,neutral,0.0
98,9,9,7,2,3,3,8,4,5.625,Medium,7.0,3.0,neutral,0.0
55,8,7,6,2,5,7,7,9,6.375,High,6.666666666666667,6.0,neutral,0.0
913,5,5,6,5,6,7,6,1,5.125,Medium,5.333333333333333,4.333333333333333,neutral,0.0
199,9,5,8,3,8,1,1,2,4.625,Medium,7.333333333333333,2.0,neutral,0.0
539,10,2,7,4,3,4,10,1,5.125,Medium,5.0,3.0,neutral,0.0
759,7,2,4,2,1,5,9,9,4.875,Medium,3.3333333333333335,5.333333333333333,neutral,0.0
